timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-14T04:37:13,83.5,16.5,NO
2026-07-14T04:38:13,84.625,15.375,NO
2026-07-14T04:39:13,85.125,14.875,NO
2026-07-14T04:40:13,85.75,14.25,NO
2026-07-14T04:41:13,84.5,15.5,NO
2026-07-14T04:42:13,83.75,16.25,NO
2026-07-14T04:43:13,84.0,16.0,NO
2026-07-14T04:44:13,83.375,16.625,NO
2026-07-14T04:45:13,82.75,17.25,NO
2026-07-14T04:46:13,82.5,17.5,NO
2026-07-14T04:47:13,82.875,17.125,NO
2026-07-14T04:48:13,83.375,16.625,NO
2026-07-14T04:49:13,83.375,16.625,NO
2026-07-14T04:50:13,84.0,16.0,NO
2026-07-14T04:51:13,84.75,15.25,NO
2026-07-14T04:52:13,84.875,15.125,NO
2026-07-14T04:53:13,85.25,14.75,NO
2026-07-14T04:54:13,85.0,15.0,NO
2026-07-14T04:55:13,84.75,15.25,NO
2026-07-14T04:56:13,84.0,16.0,NO
2026-07-14T04:57:13,84.0,16.0,NO
2026-07-14T04:58:13,83.75,16.25,NO
2026-07-14T04:59:13,82.625,17.375,NO
2026-07-14T05:00:13,83.0,17.0,NO
2026-07-14T05:01:13,83.375,16.625,NO
2026-07-14T05:02:13,83.625,16.375,NO
2026-07-14T05:03:13,83.375,16.625,NO
2026-07-14T05:04:13,84.375,15.625,NO
2026-07-14T05:05:13,84.75,15.25,NO
2026-07-14T05:06:13,84.625,15.375,NO
2026-07-14T05:07:13,85.75,14.25,NO
2026-07-14T05:08:13,84.875,15.125,NO
2026-07-14T05:09:13,84.375,15.625,NO
2026-07-14T05:10:13,84.0,16.0,NO
2026-07-14T05:11:13,83.625,16.375,NO
2026-07-14T05:12:14,83.0,17.0,NO
2026-07-14T05:13:14,82.375,17.625,NO
2026-07-14T05:14:14,83.375,16.625,NO
2026-07-14T05:15:14,83.125,16.875,NO
2026-07-14T05:16:14,83.25,16.75,NO
2026-07-14T05:17:14,86.875,13.125,NO
2026-07-14T05:18:14,86.625,13.375,NO
2026-07-14T05:19:14,82.5,17.5,NO
2026-07-14T05:20:14,82.25,17.75,NO
2026-07-14T05:21:14,85.5,14.5,NO
2026-07-14T05:22:14,80.25,19.75,NO
2026-07-14T05:23:14,86.75,13.25,NO
2026-07-14T05:24:14,76.375,23.625,NO
2026-07-14T05:25:14,84.75,15.25,NO
2026-07-14T05:26:14,87.5,12.5,NO
2026-07-14T05:27:14,86.0,14.0,NO
2026-07-14T05:28:14,80.75,19.25,NO
2026-07-14T05:29:14,87.125,12.875,NO
2026-07-14T05:30:14,77.75,22.25,NO
2026-07-14T05:31:14,84.375,15.625,NO
2026-07-14T05:32:14,86.375,13.625,NO
2026-07-14T05:33:14,80.0,20.0,NO
2026-07-14T05:34:14,87.5,12.5,NO
2026-07-14T05:35:14,86.125,13.875,NO
2026-07-14T05:36:14,81.0,19.0,NO
2026-07-14T05:37:14,87.125,12.875,NO
2026-07-14T05:38:14,78.625,21.375,NO
2026-07-14T05:39:14,80.25,19.75,NO
2026-07-14T05:40:14,84.75,15.25,NO
2026-07-14T05:41:14,82.375,17.625,NO
2026-07-14T05:42:14,82.125,17.875,NO
2026-07-14T05:43:14,81.875,18.125,NO
2026-07-14T05:44:14,89.125,10.875,NO
2026-07-14T05:45:15,83.25,16.75,NO
2026-07-14T05:46:15,82.625,17.375,NO
2026-07-14T05:47:15,82.375,17.625,NO
2026-07-14T05:48:15,82.875,17.125,NO
2026-07-14T05:49:15,82.625,17.375,NO
2026-07-14T05:50:15,82.875,17.125,NO
2026-07-14T05:51:15,83.25,16.75,NO
2026-07-14T05:52:15,82.5,17.5,NO
2026-07-14T05:53:15,83.0,17.0,NO
2026-07-14T05:54:15,83.0,17.0,NO
2026-07-14T05:55:15,83.125,16.875,NO
2026-07-14T05:56:15,83.125,16.875,NO
2026-07-14T05:57:15,83.5,16.5,NO
2026-07-14T05:58:15,83.875,16.125,NO
2026-07-14T05:59:15,83.375,16.625,NO
2026-07-14T06:00:15,83.5,16.5,NO
2026-07-14T06:01:15,83.375,16.625,NO
2026-07-14T06:02:15,83.875,16.125,NO
2026-07-14T06:03:15,83.75,16.25,NO
2026-07-14T06:04:15,83.75,16.25,NO
2026-07-14T06:05:15,83.875,16.125,NO
2026-07-14T06:06:15,83.75,16.25,NO
2026-07-14T06:07:15,84.25,15.75,NO
2026-07-14T06:08:15,84.375,15.625,NO
2026-07-14T06:09:15,84.375,15.625,NO
2026-07-14T06:10:15,84.0,16.0,NO
2026-07-14T06:11:15,84.625,15.375,NO
2026-07-14T06:12:15,84.75,15.25,NO
2026-07-14T06:13:15,85.25,14.75,NO
2026-07-14T06:14:15,85.875,14.125,NO
2026-07-14T06:15:15,86.0,14.0,NO
2026-07-14T06:16:15,85.75,14.25,NO
2026-07-14T06:17:15,85.0,15.0,NO
2026-07-14T06:18:15,84.75,15.25,NO
2026-07-14T06:19:15,84.875,15.125,NO
2026-07-14T06:20:16,84.75,15.25,NO
2026-07-14T06:21:16,84.625,15.375,NO
2026-07-14T06:22:16,84.75,15.25,NO
2026-07-14T06:23:16,84.75,15.25,NO
2026-07-14T06:24:16,84.625,15.375,NO
2026-07-14T06:25:16,74.625,25.375,NO
2026-07-14T06:26:16,85.25,14.75,NO
2026-07-14T06:27:16,82.125,17.875,NO
2026-07-14T06:28:16,86.5,13.5,NO
2026-07-14T06:29:16,76.75,23.25,NO
2026-07-14T06:30:16,87.375,12.625,NO
2026-07-14T06:31:16,87.375,12.625,NO
2026-07-14T06:32:16,79.125,20.875,NO
2026-07-14T06:33:16,87.25,12.75,NO
2026-07-14T06:34:16,77.5,22.5,NO
2026-07-14T06:35:16,87.0,13.0,NO
2026-07-14T06:36:16,86.75,13.25,NO
2026-07-14T06:37:16,78.375,21.625,NO
2026-07-14T06:38:16,87.375,12.625,NO
2026-07-14T06:39:16,77.875,22.125,NO
2026-07-14T06:40:16,84.125,15.875,NO
2026-07-14T06:41:16,86.875,13.125,NO
2026-07-14T06:42:16,79.875,20.125,NO
2026-07-14T06:43:16,87.125,12.875,NO
2026-07-14T06:44:16,77.25,22.75,NO
2026-07-14T06:45:16,86.625,13.375,NO
2026-07-14T06:46:16,80.0,20.0,NO
2026-07-14T06:47:16,82.625,17.375,NO
2026-07-14T06:48:16,87.5,12.5,NO
2026-07-14T06:49:16,77.0,23.0,NO
2026-07-14T06:50:16,78.75,21.25,NO
2026-07-14T06:51:16,82.875,17.125,NO
2026-07-14T06:52:16,80.875,19.125,NO
2026-07-14T06:53:17,84.25,15.75,NO
2026-07-14T06:54:17,83.125,16.875,NO
2026-07-14T06:55:17,84.5,15.5,NO
2026-07-14T06:56:17,83.625,16.375,NO
2026-07-14T06:57:17,85.0,15.0,NO
2026-07-14T06:58:17,85.75,14.25,NO
2026-07-14T06:59:17,84.625,15.375,NO
2026-07-14T07:00:17,84.0,16.0,NO
2026-07-14T07:01:17,83.25,16.75,NO
2026-07-14T07:02:17,83.25,16.75,NO
2026-07-14T07:03:17,84.125,15.875,NO
2026-07-14T07:04:17,84.25,15.75,NO
2026-07-14T07:05:17,84.875,15.125,NO
2026-07-14T07:06:17,84.625,15.375,NO
2026-07-14T07:07:17,84.0,16.0,NO
2026-07-14T07:08:17,83.5,16.5,NO
2026-07-14T07:09:17,83.5,16.5,NO
2026-07-14T07:10:17,83.875,16.125,NO
2026-07-14T07:11:17,84.875,15.125,NO
2026-07-14T07:12:17,85.5,14.5,NO
2026-07-14T07:13:17,85.0,15.0,NO
2026-07-14T07:14:17,83.875,16.125,NO
2026-07-14T07:15:17,83.5,16.5,NO
2026-07-14T07:16:17,83.75,16.25,NO
2026-07-14T07:17:17,84.125,15.875,NO
2026-07-14T07:18:17,84.875,15.125,NO
2026-07-14T07:19:17,86.125,13.875,NO
2026-07-14T07:20:17,84.375,15.625,NO
2026-07-14T07:21:17,84.25,15.75,NO
2026-07-14T07:22:17,82.625,17.375,NO
2026-07-14T07:23:17,83.625,16.375,NO
2026-07-14T07:24:17,84.125,15.875,NO
2026-07-14T07:25:17,85.0,15.0,NO
2026-07-14T07:26:17,85.875,14.125,NO
2026-07-14T07:27:17,84.0,16.0,NO
2026-07-14T07:28:18,84.125,15.875,NO
2026-07-14T07:29:18,82.75,17.25,NO
2026-07-14T07:30:18,83.875,16.125,NO
2026-07-14T07:31:18,84.125,15.875,NO
2026-07-14T07:32:18,84.75,15.25,NO
2026-07-14T07:33:18,85.5,14.5,NO
2026-07-14T07:34:18,84.5,15.5,NO
2026-07-14T07:35:18,83.75,16.25,NO
2026-07-14T07:36:18,89.0,11.0,NO
2026-07-14T07:37:18,86.875,13.125,NO
2026-07-14T07:38:18,87.625,12.375,NO
2026-07-14T07:39:18,78.375,21.625,NO
2026-07-14T07:40:18,87.625,12.375,NO
2026-07-14T07:41:18,86.5,13.5,NO
2026-07-14T07:42:18,79.25,20.75,NO
2026-07-14T07:43:18,87.25,12.75,NO
2026-07-14T07:44:18,78.75,21.25,NO
2026-07-14T07:45:18,86.875,13.125,NO
2026-07-14T07:46:18,83.75,16.25,NO
2026-07-14T07:47:18,82.125,17.875,NO
2026-07-14T07:48:18,86.75,13.25,NO
2026-07-14T07:49:18,77.125,22.875,NO
2026-07-14T07:50:18,87.75,12.25,NO
2026-07-14T07:51:18,76.125,23.875,NO
2026-07-14T07:52:18,87.375,12.625,NO
2026-07-14T07:53:18,80.0,20.0,NO
2026-07-14T07:54:18,82.625,17.375,NO
2026-07-14T07:55:18,87.125,12.875,NO
2026-07-14T07:56:18,78.75,21.25,NO
2026-07-14T07:57:18,88.0,12.0,NO
2026-07-14T07:58:18,76.125,23.875,NO
2026-07-14T07:59:18,87.0,13.0,NO
2026-07-14T08:00:18,87.0,13.0,NO
2026-07-14T08:01:19,81.375,18.625,NO
2026-07-14T08:02:19,83.875,16.125,NO
2026-07-14T08:03:19,80.625,19.375,NO
2026-07-14T08:04:19,83.75,16.25,NO
2026-07-14T08:05:19,87.5,12.5,NO
2026-07-14T08:06:19,83.625,16.375,NO
2026-07-14T08:07:19,84.0,16.0,NO
2026-07-14T08:08:19,86.5,13.5,NO
2026-07-14T08:09:19,83.75,16.25,NO
2026-07-14T08:10:19,84.0,16.0,NO
2026-07-14T08:11:19,85.625,14.375,NO
2026-07-14T08:12:19,84.5,15.5,NO
2026-07-14T08:13:19,83.125,16.875,NO
2026-07-14T08:14:19,84.5,15.5,NO
2026-07-14T08:15:19,85.5,14.5,NO
2026-07-14T08:16:19,83.375,16.625,NO
2026-07-14T08:17:19,84.375,15.625,NO
2026-07-14T08:18:19,86.25,13.75,NO
2026-07-14T08:19:19,83.75,16.25,NO
2026-07-14T08:20:19,83.875,16.125,NO
2026-07-14T08:21:19,85.0,15.0,NO
2026-07-14T08:22:19,85.125,14.875,NO
2026-07-14T08:23:19,83.625,16.375,NO
2026-07-14T08:24:19,84.375,15.625,NO
2026-07-14T08:25:19,86.125,13.875,NO
2026-07-14T08:26:19,83.875,16.125,NO
2026-07-14T08:27:19,84.25,15.75,NO
2026-07-14T08:28:19,85.5,14.5,NO
2026-07-14T08:29:19,84.625,15.375,NO
2026-07-14T08:30:19,83.625,16.375,NO
2026-07-14T08:31:19,84.375,15.625,NO
2026-07-14T08:32:19,85.125,14.875,NO
2026-07-14T08:33:19,83.75,16.25,NO
2026-07-14T08:34:19,84.625,15.375,NO
2026-07-14T08:35:20,85.375,14.625,NO
2026-07-14T08:36:20,84.5,15.5,NO
2026-07-14T08:37:20,83.375,16.625,NO
2026-07-14T08:38:20,85.125,14.875,NO
2026-07-14T08:39:20,85.25,14.75,NO
2026-07-14T08:40:20,83.0,17.0,NO
2026-07-14T08:41:20,83.875,16.125,NO
2026-07-14T08:42:20,86.625,13.375,NO
2026-07-14T08:43:20,84.5,15.5,NO
2026-07-14T08:44:20,85.125,14.875,NO
2026-07-14T08:45:20,87.25,12.75,NO
2026-07-14T08:46:20,79.875,20.125,NO
2026-07-14T08:47:20,87.875,12.125,NO
2026-07-14T08:48:20,77.5,22.5,NO
2026-07-14T08:49:20,88.0,12.0,NO
2026-07-14T08:50:20,88.0,12.0,NO
2026-07-14T08:51:20,79.0,21.0,NO
2026-07-14T08:52:20,87.75,12.25,NO
2026-07-14T08:53:20,77.75,22.25,NO
2026-07-14T08:54:20,87.75,12.25,NO
2026-07-14T08:55:20,85.875,14.125,NO
2026-07-14T08:56:20,81.875,18.125,NO
2026-07-14T08:57:20,87.75,12.25,NO
2026-07-14T08:58:20,78.125,21.875,NO
2026-07-14T08:59:20,88.25,11.75,NO
2026-07-14T09:00:20,76.5,23.5,NO
2026-07-14T09:01:20,88.375,11.625,NO
2026-07-14T09:02:20,88.5,11.5,NO
2026-07-14T09:03:20,79.25,20.75,NO
2026-07-14T09:04:20,88.125,11.875,NO
2026-07-14T09:05:20,77.375,22.625,NO
2026-07-14T09:06:20,87.875,12.125,NO
2026-07-14T09:07:20,88.875,11.125,NO
2026-07-14T09:08:21,76.25,23.75,NO
2026-07-14T09:09:21,82.875,17.125,NO
2026-07-14T09:10:21,85.5,14.5,NO
2026-07-14T09:11:21,81.125,18.875,NO
2026-07-14T09:12:21,89.0,11.0,NO
2026-07-14T09:13:21,84.5,15.5,NO
2026-07-14T09:14:21,83.625,16.375,NO
2026-07-14T09:15:21,84.375,15.625,NO
2026-07-14T09:16:21,84.625,15.375,NO
2026-07-14T09:17:21,85.0,15.0,NO
2026-07-14T09:18:21,86.25,13.75,NO
2026-07-14T09:19:21,85.25,14.75,NO
2026-07-14T09:20:21,84.625,15.375,NO
2026-07-14T09:21:21,84.0,16.0,NO
2026-07-14T09:22:21,83.625,16.375,NO
2026-07-14T09:23:21,84.25,15.75,NO
2026-07-14T09:24:21,84.125,15.875,NO
2026-07-14T09:25:21,85.625,14.375,NO
2026-07-14T09:26:21,86.75,13.25,NO
2026-07-14T09:27:21,85.625,14.375,NO
2026-07-14T09:28:21,84.25,15.75,NO
2026-07-14T09:29:21,84.0,16.0,NO
2026-07-14T09:30:21,84.0,16.0,NO
2026-07-14T09:31:21,84.25,15.75,NO
2026-07-14T09:32:21,84.375,15.625,NO
2026-07-14T09:33:21,85.875,14.125,NO
2026-07-14T09:34:21,86.625,13.375,NO
2026-07-14T09:35:21,85.125,14.875,NO
2026-07-14T09:36:21,84.25,15.75,NO
2026-07-14T09:37:21,83.25,16.75,NO
2026-07-14T09:38:21,84.375,15.625,NO
2026-07-14T09:39:21,84.375,15.625,NO
2026-07-14T09:40:21,85.125,14.875,NO
2026-07-14T09:41:21,85.125,14.875,NO
2026-07-14T09:42:21,86.125,13.875,NO
2026-07-14T09:43:22,85.0,15.0,NO
2026-07-14T09:44:22,84.5,15.5,NO
2026-07-14T09:45:22,83.375,16.625,NO
2026-07-14T09:46:22,83.875,16.125,NO
2026-07-14T09:47:22,84.75,15.25,NO
2026-07-14T09:48:22,84.875,15.125,NO
2026-07-14T09:49:22,85.625,14.375,NO
2026-07-14T09:50:22,86.25,13.75,NO
2026-07-14T09:51:22,85.0,15.0,NO
2026-07-14T09:52:22,83.875,16.125,NO
2026-07-14T09:53:22,83.625,16.375,NO
2026-07-14T09:54:22,83.625,16.375,NO
2026-07-14T09:55:22,86.75,13.25,NO
2026-07-14T09:56:22,86.5,13.5,NO
2026-07-14T09:57:22,77.875,22.125,NO
2026-07-14T09:58:22,87.75,12.25,NO
2026-07-14T09:59:22,76.5,23.5,NO
2026-07-14T10:00:22,84.25,15.75,NO
2026-07-14T10:01:22,87.625,12.375,NO
2026-07-14T10:02:22,77.625,22.375,NO
2026-07-14T10:03:22,87.125,12.875,NO
2026-07-14T10:04:22,77.125,22.875,NO
2026-07-14T10:05:22,87.875,12.125,NO
2026-07-14T10:06:22,76.875,23.125,NO
2026-07-14T10:07:22,87.75,12.25,NO
2026-07-14T10:08:22,76.25,23.75,NO
2026-07-14T10:09:22,87.125,12.875,NO
2026-07-14T10:10:22,85.625,14.375,NO
2026-07-14T10:11:22,81.125,18.875,NO
2026-07-14T10:12:22,87.125,12.875,NO
2026-07-14T10:13:22,77.25,22.75,NO
2026-07-14T10:14:22,88.25,11.75,NO
2026-07-14T10:15:22,87.625,12.375,NO
2026-07-14T10:16:23,79.125,20.875,NO
2026-07-14T10:17:23,88.125,11.875,NO
2026-07-14T10:18:23,77.5,22.5,NO
2026-07-14T10:19:23,82.125,17.875,NO
2026-07-14T10:20:23,81.0,19.0,NO
2026-07-14T10:21:23,84.875,15.125,NO
2026-07-14T10:22:23,84.75,15.25,NO
2026-07-14T10:23:23,89.75,10.25,NO
2026-07-14T10:24:23,85.5,14.5,NO
2026-07-14T10:25:23,84.75,15.25,NO
2026-07-14T10:26:23,84.5,15.5,NO
2026-07-14T10:27:23,84.5,15.5,NO
2026-07-14T10:28:23,84.375,15.625,NO
2026-07-14T10:29:23,84.5,15.5,NO
2026-07-14T10:30:23,83.875,16.125,NO
2026-07-14T10:31:23,84.0,16.0,NO
2026-07-14T10:32:23,83.375,16.625,NO
2026-07-14T10:33:23,83.125,16.875,NO
2026-07-14T10:34:23,84.125,15.875,NO
2026-07-14T10:35:23,83.625,16.375,NO
2026-07-14T10:36:23,84.125,15.875,NO
2026-07-14T10:37:23,84.75,15.25,NO
2026-07-14T10:38:23,85.875,14.125,NO
2026-07-14T10:39:23,85.75,14.25,NO
